,f1,f2,f3,f4,f5,f6,f7,class
0,0.4529228310955954,0.12130389257317142,2.3012567490978286,0.7791404780167974,2.3012567490978286,0.6019851138098432,47.10007322431047,1.0
1,0.5580112064839365,0.1568548389906339,2.301264730206868,0.7889991487463472,2.301264730206868,0.5943368026395668,37.57188186477911,1.0
2,0.38039665163352704,0.16279227105811656,2.301263455387786,0.813759536028349,2.301263455387786,0.5946286120584218,30.493531852575053,1.0
3,0.2051224318642214,0.08449619984161871,2.301268143698125,0.7329543277872758,2.301268143698125,0.6033633968875449,7.087136929460581,1.0
4,0.43773544666386066,0.08045282997649487,2.3012694155175195,0.7572814902064258,2.3012694155175195,0.605803191545008,12.870392970466195,1.0
5,0.40995587622374424,0.096800204671087,2.3012747004428262,0.7478231216391003,2.3012747004428262,0.6042602305486797,-5.800829875518672,1.0
6,1.0618835370876631,0.2506618647111644,2.3012728021067863,0.8610619960197771,2.3012728021067863,0.6012093829407428,9.450085428362216,1.0
7,0.08957862686475383,0.052542492998382546,2.301277376040692,0.6982319597075085,2.301277376040692,0.6191941518189068,-50.364901147180866,1.0
8,0.15692282021596043,0.09895000408029365,2.301277897649556,0.7381676473273722,2.301277897649556,0.5988417481658841,-33.47156455943373,1.0
9,0.3330370779278869,0.17775457301931977,2.3012835234137916,0.8038018732879025,2.3012835234137916,0.5937027793543966,-17.420063461069073,1.0
10,0.30130017588626046,0.14348168216982204,2.3012835708666137,0.8141346919966859,2.3012835708666137,0.5970491717889983,-7.872345618745423,1.0
11,0.23367945987029534,0.05370052879708227,2.301289577946378,0.741187879408801,2.301289577946378,0.6145995539885106,3.958018061996583,1.0
12,0.07919442508390201,0.09556754779938847,2.301295254522462,0.7471148067921606,2.301295254522462,0.6020564257712987,-21.5508908957774,1.0
13,0.7313324054012094,0.13662187238803317,2.301299082609808,0.7695924560811812,2.301299082609808,0.598776234581427,-59.40444227483525,1.0
14,0.9795798080439342,0.09867938191807517,2.3012955779093205,0.7378093455811315,2.3012955779093205,0.6090875796566085,-5.672687332194289,1.0
15,1.1514253131078394,0.1425585597835042,2.301301495504836,0.7222021559708779,2.301301495504836,0.5913235641981868,-11.387600683426898,1.0
16,0.4833884869400494,0.17358822770040636,2.3013050212709016,0.8166741348892033,2.3013050212709016,0.5925216878099309,28.478886990480838,1.0
17,0.8869451834295963,0.15514067594865139,2.3013085668962416,0.7832158206138127,2.3013085668962416,0.5989073758369697,-5.652672687332195,1.0
18,0.3039123191303492,0.09120357849038326,2.301305802261349,0.7216515755206002,2.301305802261349,0.6010700270667148,6.17207712960703,1.0
19,0.1726248161325307,0.1100570066021437,2.301309763113585,0.7713493919097749,2.301309763113585,0.6040340448153615,-15.007810593116915,1.0
